Station,Year,January,February,March,April,May,June,July,August,September,October,November,December
"Anand Vihar, Delhi - DPCC",2018,31,28,26,30,31,27,NA,20,26,NA,NA,NA
"Anand Vihar, Delhi - DPCC",2017,28,26,30,29,30,7,NA,NA,NA,16,30,30
"Anand Vihar, Delhi - DPCC",2016,30,23,19,23,21,30,30,28,30,31,30,31
"Anand Vihar, Delhi - DPCC",2015,NA,NA,NA,24,30,27,29,31,30,29,30,24
"Anand Vihar, Delhi - DPCC",2013,27,27,9,18,NA,NA,NA,NA,NA,NA,NA,NA
"Anand Vihar, Delhi - DPCC",2012,NA,NA,NA,NA,NA,NA,8,31,24,29,28,29
"Ashok Vihar, Delhi - DPCC",2018,NA,28,30,30,31,30,31,31,30,NA,NA,NA
"Aya Nagar, New Delhi - IMD",2018,31,28,31,30,31,29,31,31,26,NA,NA,NA
"Aya Nagar, New Delhi - IMD",2017,NA,NA,NA,NA,NA,NA,NA,NA,23,31,30,30
"Aya Nagar, New Delhi - IMD",2010,NA,NA,NA,NA,NA,NA,NA,NA,9,NA,NA,NA
"Bawana, Delhi - DPCC",2018,NA,NA,NA,NA,NA,NA,28,31,30,NA,NA,NA
"Bawana, Delhi - DPCC",2008,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Bawana, Delhi - DPCC",2007,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Bawana, Delhi - DPCC",2006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Burari Crossing, New Delhi - IMD",2018,31,28,31,30,12,NA,NA,23,27,NA,NA,NA
"Burari Crossing, New Delhi - IMD",2017,NA,NA,NA,NA,NA,NA,NA,1,28,31,30,24
"Burari Crossing, New Delhi - IMD",2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
"Burari Crossing, New Delhi - IMD",2014,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"Burari Crossing, New Delhi - IMD",2013,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"Burari Crossing, New Delhi - IMD",2012,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,NA
"Burari Crossing, New Delhi - IMD",2010,NA,NA,1,NA,NA,NA,NA,NA,17,1,NA,1
"CRRI Mathura Road, New Delhi - IMD",2018,31,28,31,28,31,30,31,31,30,NA,NA,NA
"CRRI Mathura Road, New Delhi - IMD",2017,NA,NA,NA,NA,NA,NA,NA,2,25,30,30,31
"CRRI Mathura Road, New Delhi - IMD",2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
"CRRI Mathura Road, New Delhi - IMD",2015,31,28,31,30,NA,NA,NA,NA,30,30,30,1
"CRRI Mathura Road, New Delhi - IMD",2014,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"CRRI Mathura Road, New Delhi - IMD",2013,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"CRRI Mathura Road, New Delhi - IMD",2012,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"CRRI Mathura Road, New Delhi - IMD",2011,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"CRRI Mathura Road, New Delhi - IMD",2010,NA,NA,NA,NA,NA,NA,NA,16,30,1,NA,1
"DTU, New Delhi - CPCB",2018,31,26,31,28,29,30,31,31,30,NA,NA,NA
"DTU, New Delhi - CPCB",2017,31,28,31,30,25,30,31,31,30,31,30,31
"DTU, New Delhi - CPCB",2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28,31
"Dr. Karni Singh Shooting Range, Delhi - DPCC",2018,NA,28,31,30,31,30,29,31,30,NA,NA,NA
"Dwarka-Sector 8, Delhi - DPCC",2018,NA,28,31,30,31,29,31,31,30,NA,NA,NA
"East Arjun Nagar, Delhi - CPCB",,,,,,,,,,,,,
"IGI Airport (T3), New Delhi - IMD",2018,31,28,31,30,31,30,31,31,29,NA,NA,NA
"IGI Airport (T3), New Delhi - IMD",2017,NA,NA,NA,NA,NA,NA,NA,1,22,31,30,31
"IGI Airport (T3), New Delhi - IMD",2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"IGI Airport (T3), New Delhi - IMD",2015,NA,NA,NA,1,NA,NA,NA,NA,30,31,30,1
"IGI Airport (T3), New Delhi - IMD",2014,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"IGI Airport (T3), New Delhi - IMD",2013,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31
"IHBAS, Dilshad Garden,New Delhi - CPCB",2018,31,28,31,30,31,30,31,29,30,NA,NA,NA
"IHBAS, Dilshad Garden,New Delhi - CPCB",2017,31,28,31,30,30,30,27,29,30,31,30,31
"IHBAS, Dilshad Garden,New Delhi - CPCB",2016,17,9,NA,18,30,28,26,26,29,31,30,31
"IHBAS, Dilshad Garden,New Delhi - CPCB",2015,31,28,31,30,22,NA,NA,NA,NA,NA,22,30
"IHBAS, Dilshad Garden,New Delhi - CPCB",2014,31,28,31,29,30,24,31,31,30,31,30,31
"IHBAS, Dilshad Garden,New Delhi - CPCB",2013,31,28,31,30,31,29,31,31,30,31,28,31
"IHBAS, Dilshad Garden,New Delhi - CPCB",2012,31,29,31,26,30,30,26,24,30,29,30,31
"IHBAS, Dilshad Garden,New Delhi - CPCB",2011,31,28,31,30,30,28,31,31,21,31,30,30
"IHBAS, Dilshad Garden,New Delhi - CPCB",2010,30,28,6,NA,21,30,31,31,30,31,30,30
"IHBAS, Dilshad Garden,New Delhi - CPCB",2009,28,28,31,28,28,30,23,28,30,31,29,24
"IHBAS, Dilshad Garden,New Delhi - CPCB",2008,NA,NA,NA,NA,NA,NA,NA,10,2,NA,NA,NA
"ITO, New Delhi - CPCB",2018,31,28,31,30,31,29,29,28,30,NA,NA,NA
"ITO, New Delhi - CPCB",2017,31,28,31,30,31,25,30,31,30,31,30,31
"ITO, New Delhi - CPCB",2016,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,28,31
"ITO, New Delhi - CPCB",2015,26,28,31,26,26,30,15,4,20,29,24,22
"ITO, New Delhi - CPCB",2014,NA,NA,NA,29,28,30,27,28,15,24,17,24
"ITO, New Delhi - CPCB",2013,31,28,31,18,NA,NA,NA,30,30,19,24,1
"ITO, New Delhi - CPCB",2012,31,29,30,30,26,NA,NA,NA,9,29,30,31
"ITO, New Delhi - CPCB",2011,31,28,30,30,30,30,30,24,30,31,30,29
"ITO, New Delhi - CPCB",2010,21,12,30,27,31,30,13,31,30,31,30,31
"ITO, New Delhi - CPCB",2009,26,28,31,21,25,30,20,22,28,31,17,29
"ITO, New Delhi - CPCB",2008,31,25,29,28,31,30,31,31,28,21,30,31
"ITO, New Delhi - CPCB",2007,31,27,28,29,31,30,30,27,30,29,30,30
"ITO, New Delhi - CPCB",2006,NA,NA,NA,NA,NA,NA,NA,16,29,29,30,31
"Jahangirpuri, Delhi - DPCC",2018,NA,28,31,30,31,30,30,31,30,NA,NA,NA
"Jawaharlal Nehru Stadium, Delhi - DPCC",2018,NA,28,31,30,31,30,31,31,30,NA,NA,NA
"Lodhi Road, New Delhi - IMD",2018,31,28,30,30,31,25,31,31,30,NA,NA,NA
"Lodhi Road, New Delhi - IMD",2017,NA,NA,NA,NA,NA,NA,NA,NA,24,31,30,30
"Lodhi Road, New Delhi - IMD",2014,31,27,31,30,31,30,31,30,30,28,14,NA
"Major Dhyan Chand National Stadium, Delhi - DPCC",2018,NA,28,31,30,31,30,31,31,30,NA,NA,NA
"Mandir Marg, New Delhi - DPCC",2018,31,28,31,30,31,30,31,31,30,NA,NA,NA
"Mandir Marg, New Delhi - DPCC",2017,29,26,31,29,31,30,31,28,30,31,30,30
"Mandir Marg, New Delhi - DPCC",2016,27,29,26,19,28,30,25,NA,5,31,30,31
"Mandir Marg, New Delhi - DPCC",2015,NA,NA,NA,22,31,30,31,30,30,28,30,24
"Mandir Marg, New Delhi - DPCC",2013,30,20,NA,15,NA,NA,NA,NA,NA,NA,NA,NA
"Mandir Marg, New Delhi - DPCC",2012,21,24,28,28,24,NA,20,30,24,29,28,30
"Mandir Marg, New Delhi - DPCC",2011,NA,NA,NA,9,29,26,26,1,21,28,2,NA
"Mundaka, Delhi - DPCC",2018,NA,NA,NA,NA,NA,NA,29,31,30,NA,NA,NA
"Mundaka, Delhi - DPCC",2008,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Mundaka, Delhi - DPCC",2007,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Mundaka, Delhi - DPCC",2006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NSIT Dwarka, New Delhi - CPCB",2018,31,28,31,30,31,28,31,31,30,NA,NA,NA
"NSIT Dwarka, New Delhi - CPCB",2017,NA,NA,NA,NA,NA,NA,NA,NA,20,31,30,31
"NSIT Dwarka, New Delhi - CPCB",2015,30,27,31,30,31,7,NA,NA,NA,NA,NA,NA
"NSIT Dwarka, New Delhi - CPCB",2014,31,28,31,30,30,29,29,31,29,29,30,30
"NSIT Dwarka, New Delhi - CPCB",2013,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31
"NSIT Dwarka, New Delhi - CPCB",2012,31,28,23,27,27,30,25,NA,NA,NA,21,27
"NSIT Dwarka, New Delhi - CPCB",2011,31,28,31,30,28,30,31,29,30,31,30,29
"NSIT Dwarka, New Delhi - CPCB",2010,28,28,31,29,31,29,31,31,30,31,30,31
"NSIT Dwarka, New Delhi - CPCB",2009,20,28,30,29,31,30,31,31,30,31,11,13
"Najafgarh, Delhi - DPCC",2018,NA,28,31,30,31,30,31,31,30,NA,NA,NA
"Nehru Nagar, Delhi - DPCC",2018,NA,28,31,30,31,30,31,31,30,NA,NA,NA
"North Campus, DU, New Delhi - IMD",2018,31,28,31,17,31,26,31,31,30,NA,NA,NA
"North Campus, DU, New Delhi - IMD",2017,NA,NA,NA,NA,NA,NA,NA,1,25,31,30,31
"North Campus, DU, New Delhi - IMD",2016,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,1
"North Campus, DU, New Delhi - IMD",2015,NA,NA,NA,1,NA,NA,NA,NA,30,31,30,1
"North Campus, DU, New Delhi - IMD",2013,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"North Campus, DU, New Delhi - IMD",2010,NA,9,27,27,NA,NA,3,NA,NA,NA,NA,1
"Okhla Phase-2, Delhi - DPCC",2018,NA,28,31,30,31,30,31,31,30,NA,NA,NA
"Patparganj, Delhi - DPCC",2018,NA,28,28,30,31,30,31,31,30,NA,NA,NA
"Punjabi Bagh, Delhi - DPCC",2018,31,28,31,30,30,29,31,31,30,NA,NA,NA
"Punjabi Bagh, Delhi - DPCC",2017,29,26,31,19,6,8,NA,NA,NA,14,29,26
"Punjabi Bagh, Delhi - DPCC",2016,31,29,29,22,28,30,31,24,30,30,30,31
"Punjabi Bagh, Delhi - DPCC",2015,NA,NA,NA,24,27,30,31,30,30,26,29,24
"Punjabi Bagh, Delhi - DPCC",2013,4,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Punjabi Bagh, Delhi - DPCC",2012,21,24,28,27,25,NA,16,NA,NA,NA,28,30
"Punjabi Bagh, Delhi - DPCC",2011,NA,NA,NA,8,29,26,26,1,23,28,2,NA
"Pusa, Delhi - DPCC",2018,NA,NA,NA,NA,NA,NA,29,31,30,NA,NA,NA
"Pusa, Delhi - DPCC",2008,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Pusa, Delhi - DPCC",2007,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Pusa, Delhi - DPCC",2006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Pusa, New Delhi - IMD",2018,31,28,31,30,28,30,31,31,30,NA,NA,NA
"Pusa, New Delhi - IMD",2017,NA,NA,NA,NA,NA,NA,NA,NA,21,31,30,31
"Pusa, New Delhi - IMD",2013,31,28,31,30,31,30,26,NA,NA,NA,NA,NA
"Pusa, New Delhi - IMD",2010,NA,NA,NA,NA,1,NA,NA,20,30,1,NA,1
"R K Puram, New Delhi - DPCC",2018,31,28,31,28,31,30,31,31,30,NA,NA,NA
"R K Puram, New Delhi - DPCC",2017,29,26,22,19,31,30,31,31,30,31,30,30
"R K Puram, New Delhi - DPCC",2016,31,29,29,26,29,29,31,27,30,31,30,31
"R K Puram, New Delhi - DPCC",2015,NA,NA,NA,24,31,30,31,31,29,29,29,24
"R K Puram, New Delhi - DPCC",2013,8,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R K Puram, New Delhi - DPCC",2012,21,24,28,28,27,NA,15,NA,NA,NA,28,30
"R K Puram, New Delhi - DPCC",2011,NA,NA,NA,9,25,25,26,1,23,28,2,NA
"Rohini, Delhi - DPCC",2018,NA,28,31,27,31,30,31,30,30,NA,NA,NA
"Shadipur, New Delhi - CPCB",2018,31,28,31,30,31,30,31,31,30,NA,NA,NA
"Shadipur, New Delhi - CPCB",2017,30,28,31,30,31,30,31,31,30,31,30,31
"Shadipur, New Delhi - CPCB",2016,31,27,31,30,22,28,30,26,27,28,28,31
"Shadipur, New Delhi - CPCB",2015,31,28,31,30,31,30,31,31,30,31,29,31
"Shadipur, New Delhi - CPCB",2014,31,28,31,30,31,28,30,30,30,31,30,31
"Shadipur, New Delhi - CPCB",2013,8,2,23,14,31,30,31,31,29,31,30,31
"Shadipur, New Delhi - CPCB",2012,31,27,30,24,31,30,27,NA,7,2,29,26
"Shadipur, New Delhi - CPCB",2011,31,28,31,30,31,27,31,31,30,31,30,31
"Shadipur, New Delhi - CPCB",2010,27,28,28,20,NA,NA,24,22,30,31,30,31
"Shadipur, New Delhi - CPCB",2009,20,28,30,30,31,29,31,31,30,25,28,30
"Shadipur, New Delhi - CPCB",2008,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA
"Sirifort, New Delhi - CPCB",2018,27,22,31,27,28,30,31,30,30,NA,NA,NA
"Sirifort, New Delhi - CPCB",2017,31,28,31,30,24,30,31,29,28,31,30,30
"Sirifort, New Delhi - CPCB",2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28,31
"Sirifort, New Delhi - CPCB",2011,3,28,27,30,31,29,1,NA,NA,NA,NA,NA
"Sirifort, New Delhi - CPCB",2010,26,26,30,8,NA,NA,NA,NA,NA,31,30,27
"Sirifort, New Delhi - CPCB",2009,28,25,31,20,12,12,17,23,15,31,17,29
"Sirifort, New Delhi - CPCB",2008,30,29,26,20,31,30,31,31,30,22,30,30
"Sirifort, New Delhi - CPCB",2007,29,27,31,28,30,30,31,31,30,30,27,22
"Sirifort, New Delhi - CPCB",2006,NA,NA,NA,NA,NA,NA,NA,28,28,29,30,31
"Sonia Vihar, Delhi - DPCC",2018,NA,28,31,30,31,30,31,31,30,NA,NA,NA
"Sri Aurobindo Marg, Delhi - DPCC",2018,NA,NA,NA,NA,NA,NA,29,31,30,NA,NA,NA
"Sri Aurobindo Marg, Delhi - DPCC",2008,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Sri Aurobindo Marg, Delhi - DPCC",2007,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Sri Aurobindo Marg, Delhi - DPCC",2006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Vivek Vihar, Delhi - DPCC",2018,NA,28,31,29,30,30,31,31,30,NA,NA,NA
"Wazirpur, Delhi - DPCC",2018,NA,28,31,30,31,30,31,31,30,NA,NA,NA
